eu,NMDS1,NMDS2,NMDS3,eu_id,date2,subrep,block_id,plot_id,subplot_id,till_straw_cc_year,till_id,rot_id,straw_id,cctrt_id,year
35203_2_2018,-0.43984073341458085,0.22292622671242376,0.14922537493700935,35203,2018-11-09,2,b4,p52,p52_sp03,surface_retained_nocc_2018,surface,R4,retained,nocc,2018
30504_3_2018,0.7617230311232793,0.02746796912207756,-0.3626362087093323,30504,2018-11-09,3,b1,p05,p05_sp04,surface_retained_rad_L_2018,surface,R4,retained,rad_L,2018
30504_2_2018,0.2754558365790198,-0.004310712417739039,-0.5004390413654825,30504,2018-11-09,2,b1,p05,p05_sp04,surface_retained_rad_L_2018,surface,R4,retained,rad_L,2018
34704_1_2018,-0.11599252738216091,0.06521193679871622,-0.2983046681726601,34704,2018-11-09,1,b3,p47,p47_sp04,surface_retained_rad_L_2018,surface,R4,retained,rad_L,2018
32706_2_2018,-0.317314545615643,0.16575352904030924,0.02792659736802115,32706,2018-11-09,2,b2,p27,p27_sp06,surface_retained_rad_L_2018,surface,R4,retained,rad_L,2018
35206_2_2018,-0.18761973408194005,0.189176925683196,0.16778916127905977,35206,2018-11-09,2,b4,p52,p52_sp06,surface_retained_rad_L_2018,surface,R4,retained,rad_L,2018
32701_1_2018,0.9652899723247756,-0.01661785053874389,0.3025289727388183,32701,2018-11-09,1,b2,p27,p27_sp01,surface_retained_rad_M_2018,surface,R4,retained,rad_M,2018
30503_1_2018,0.6353881460687287,-0.06379799721111708,-0.1826955236271856,30503,2018-11-09,1,b1,p05,p05_sp03,surface_retained_rad_M_2018,surface,R4,retained,rad_M,2018
35201_2_2018,0.39910448754472316,0.007461079621353619,-0.0762497678852674,35201,2018-11-09,2,b4,p52,p52_sp01,surface_retained_rad_M_2018,surface,R4,retained,rad_M,2018
34703_1_2018,1.1323038000372245,0.10672268705991707,0.15810556274220733,34703,2018-11-09,1,b3,p47,p47_sp03,surface_retained_rad_M_2018,surface,R4,retained,rad_M,2018
34102_3_2019,-0.5931196137384508,0.17449777380376072,0.09828838787471139,34102,2019-11-01,3,b3,p41,p41_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
31602_3_2019,-0.9940744392531633,0.08215865984158442,-0.23514516997162654,31602,2019-11-01,3,b1,p16,p16_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
31802_2_2019,-1.3319124804173448,0.5056564968024934,0.003704792256655995,31802,2019-11-01,2,b2,p18,p18_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
31802_3_2019,-1.2701317341015363,0.5210762214051805,0.011281145731067642,31802,2019-11-01,3,b2,p18,p18_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
34102_2_2019,-0.7822453633657378,0.37286060335524834,0.19002524305494584,34102,2019-11-01,2,b3,p41,p41_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
35405_1_2019,-0.026551680766084614,-0.5002203701316857,0.29497274655680666,35405,2019-11-01,1,b4,p54,p54_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
34105_3_2019,-0.06826171339155833,-0.4921418057999661,0.4573337220481879,34105,2019-11-01,3,b3,p41,p41_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
35405_3_2019,-0.36027859585495814,-0.4041626806974143,0.17258238522089608,35405,2019-11-01,3,b4,p54,p54_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
31805_1_2019,-0.5888770701313447,-0.060734326854402707,0.06369366538786235,31805,2019-11-01,1,b2,p18,p18_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
31805_3_2019,-0.2595894632072992,0.043998243427286934,-0.23647658915517128,31805,2019-11-01,3,b2,p18,p18_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
31605_2_2019,-0.07164560027159499,0.041856059946853305,-0.5720749019959934,31605,2019-11-01,2,b1,p16,p16_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
31605_1_2019,-0.03164500993564907,-0.1510007693752997,-0.30230446414715145,31605,2019-11-01,1,b1,p16,p16_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
34101_3_2019,0.25540757923649204,-0.34193239664415087,-0.20947634188376843,34101,2019-11-01,3,b3,p41,p41_sp01,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
35404_3_2019,0.1174228384165414,-0.6195613386722207,0.046738857000543456,35404,2019-11-01,3,b4,p54,p54_sp04,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
34101_2_2019,0.08357643606874952,-0.363946545244728,0.10849655939856402,34101,2019-11-01,2,b3,p41,p41_sp01,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
34101_1_2019,0.10488040239357851,-0.2275236107145485,-0.24147711411154413,34101,2019-11-01,1,b3,p41,p41_sp01,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
31606_3_2019,0.2580901887790843,-0.1608520877903165,-0.6020733178352667,31606,2019-11-01,3,b1,p16,p16_sp06,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
31803_1_2019,0.2624619446216619,-0.2122226453432695,-0.5805801229322355,31803,2019-11-01,1,b2,p18,p18_sp03,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
31604_1_2019,0.4580403005631677,0.11103278074133559,-0.32928771138534835,31604,2019-11-01,1,b1,p16,p16_sp04,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
34104_2_2019,0.3608673879349645,-0.07206985338002793,0.0798925429299798,34104,2019-11-01,2,b3,p41,p41_sp04,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
35406_2_2019,0.4208559868443938,0.3311780073620202,0.2526356947876413,35406,2019-11-01,2,b4,p54,p54_sp06,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
31604_3_2019,0.5790608384507213,0.37142268751570795,-0.3609761741458155,31604,2019-11-01,3,b1,p16,p16_sp04,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
34103_1_2019,0.4747261423108245,0.20229629982642547,-0.15005426248627543,34103,2019-11-01,1,b3,p41,p41_sp03,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
35401_3_2019,0.47136162609379745,0.4556064743277187,0.11343737327894214,35401,2019-11-01,3,b4,p54,p54_sp01,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
34103_3_2019,0.4772082664746735,0.5620145671686981,-0.19310198912680818,34103,2019-11-01,3,b3,p41,p41_sp03,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
35401_1_2019,0.5536805819931939,0.5228846467747449,-0.02926329528069024,35401,2019-11-01,1,b4,p54,p54_sp01,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
31603_1_2019,0.6024508428648838,0.4726920269086479,-0.18757628550435548,31603,2019-11-01,1,b1,p16,p16_sp03,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
31603_3_2019,0.6056785400642718,0.46781828690135485,-0.19671609359550607,31603,2019-11-01,3,b1,p16,p16_sp03,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
34802_2_2019,-0.69999199717558,0.2566690842924216,-0.036667810910042786,34802,2019-11-01,2,b3,p48,p48_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
35102_2_2019,-0.6453200515857521,0.029671661803398062,0.1869034979071301,35102,2019-11-01,2,b4,p51,p51_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
34802_3_2019,-0.783088210034593,-0.20040421897545543,-0.005947367159913521,34802,2019-11-01,3,b3,p48,p48_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
32802_1_2019,-1.2352865464299616,0.5863399684711996,0.37961847276965743,32802,2019-11-01,1,b2,p28,p28_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
30602_3_2019,-1.079483888948833,0.6453949403605835,0.27872751098112963,30602,2019-11-01,3,b1,p06,p06_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
35102_3_2019,-0.7813592274879627,0.45830629998365174,0.1232385669486648,35102,2019-11-01,3,b4,p51,p51_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
32805_1_2019,0.16313373935254502,-0.3777569132119353,0.05609968394793895,32805,2019-11-01,1,b2,p28,p28_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
34805_3_2019,-0.14015004825926589,-0.575094093631312,0.2801913877161322,34805,2019-11-01,3,b3,p48,p48_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
34805_1_2019,-0.4113037555115312,-0.3770832394965304,0.3891784002127312,34805,2019-11-01,1,b3,p48,p48_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
30605_1_2019,-0.5520010478574066,0.10581793838486549,-0.060341258591883495,30605,2019-11-01,1,b1,p06,p06_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
30605_3_2019,-0.3270059669064017,0.10360156036365742,-0.24236124702133624,30605,2019-11-01,3,b1,p06,p06_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
30606_3_2019,0.2372903479280565,-0.38258181229315974,-0.15116934498690066,30606,2019-11-01,3,b1,p06,p06_sp06,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
35103_3_2019,0.05572351499964876,-0.6417535282801007,0.09073647850776846,35103,2019-11-01,3,b4,p51,p51_sp03,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
34806_3_2019,-0.18982889576472764,-0.39680752134135344,0.25723312054802644,34806,2019-11-01,3,b3,p48,p48_sp06,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
30606_1_2019,0.1135526211965865,-0.17003937050477858,-0.35908645689635715,30606,2019-11-01,1,b1,p06,p06_sp06,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
30606_2_2019,0.23720461858151687,-0.09920075064956932,-0.5737986120437019,30606,2019-11-01,2,b1,p06,p06_sp06,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
32803_3_2019,0.2617642559844877,-0.3310563661294386,-0.26480013644329453,32803,2019-11-01,3,b2,p28,p28_sp03,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
30604_3_2019,0.4079729309110255,-0.05318415485961677,-0.14480982737270337,30604,2019-11-01,3,b1,p06,p06_sp04,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
34804_2_2019,0.32507551212649577,-0.20250322722124348,-0.07231331895683266,34804,2019-11-01,2,b3,p48,p48_sp04,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
32806_2_2019,0.1827473648224337,-0.3186729758906665,0.13075597755358379,32806,2019-11-01,2,b2,p28,p28_sp06,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
35106_3_2019,0.43473074804846756,0.232758638162762,0.4022066773139645,35106,2019-11-01,3,b4,p51,p51_sp06,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
30604_2_2019,0.4513410292157385,0.21975570461214075,-0.22226816845703715,30604,2019-11-01,2,b1,p06,p06_sp04,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
30603_1_2019,0.5677741395898959,0.39358582997476604,-0.2303258742664098,30603,2019-11-01,1,b1,p06,p06_sp03,inversion_retained_rad_M_2019,inversion,R4,retained,rad_M,2019
32801_3_2019,0.42389392159605244,0.11120113312629341,-0.006655035695559301,32801,2019-11-01,3,b2,p28,p28_sp01,inversion_retained_rad_M_2019,inversion,R4,retained,rad_M,2019
32801_2_2019,0.36516693587181653,0.4952033873256991,-0.08472971377741711,32801,2019-11-01,2,b2,p28,p28_sp01,inversion_retained_rad_M_2019,inversion,R4,retained,rad_M,2019
30603_3_2019,0.5359356005757785,0.6477149124293592,-0.08502038526873347,30603,2019-11-01,3,b1,p06,p06_sp03,inversion_retained_rad_M_2019,inversion,R4,retained,rad_M,2019
35302_3_2019,0.05393243280142785,-0.20847194364695806,-0.485472255030288,35302,2019-11-01,3,b4,p53,p53_sp02,notill_removed_mix_E_2019,notill,R3,removed,mix_E,2019
35302_2_2019,-0.2365921627585781,-0.46067098279048707,-0.31886717059818126,35302,2019-11-01,2,b4,p53,p53_sp02,notill_removed_mix_E_2019,notill,R3,removed,mix_E,2019
34302_1_2019,-0.9041089548349026,-0.00644168616398252,-0.4176398935688525,34302,2019-11-01,1,b3,p43,p43_sp02,notill_removed_mix_E_2019,notill,R3,removed,mix_E,2019
32002_1_2019,-1.035216610418726,0.4506614778255083,-0.00815678298789697,32002,2019-11-01,1,b2,p20,p20_sp02,notill_removed_mix_E_2019,notill,R3,removed,mix_E,2019
32002_2_2019,-0.9762573881022197,0.49774976657738096,-0.22403912919077487,32002,2019-11-01,2,b2,p20,p20_sp02,notill_removed_mix_E_2019,notill,R3,removed,mix_E,2019
31502_3_2019,-0.5951371408799314,0.2974668642738485,-0.1326986167966649,31502,2019-11-01,3,b1,p15,p15_sp02,notill_removed_mix_E_2019,notill,R3,removed,mix_E,2019
31505_3_2019,0.1203465615127563,-0.3030040098516997,-0.2616143200710456,31505,2019-11-01,3,b1,p15,p15_sp05,notill_removed_mix_M_2019,notill,R3,removed,mix_M,2019
35305_3_2019,-0.04990737259699087,-0.39581535265504086,0.099230687964417,35305,2019-11-01,3,b4,p53,p53_sp05,notill_removed_mix_M_2019,notill,R3,removed,mix_M,2019
35305_2_2019,-0.3149631511000262,-0.43306414793152875,0.24343726987154377,35305,2019-11-01,2,b4,p53,p53_sp05,notill_removed_mix_M_2019,notill,R3,removed,mix_M,2019
34305_2_2019,-0.4669427026686639,-0.39114629108144044,0.4012841221637095,34305,2019-11-01,2,b3,p43,p43_sp05,notill_removed_mix_M_2019,notill,R3,removed,mix_M,2019
35305_1_2019,-0.3922276560000186,-0.21035277205191713,-0.026267091865452237,35305,2019-11-01,1,b4,p53,p53_sp05,notill_removed_mix_M_2019,notill,R3,removed,mix_M,2019
32005_3_2019,-0.18349507147559474,-0.07639300678977681,-0.272921680395719,32005,2019-11-01,3,b2,p20,p20_sp05,notill_removed_mix_M_2019,notill,R3,removed,mix_M,2019
35304_2_2019,-0.09780784043215376,-0.6582745791279009,-0.008036127651799483,35304,2019-11-01,2,b4,p53,p53_sp04,notill_removed_nocc_2019,notill,R3,removed,nocc,2019
34301_3_2019,-0.5277316949407959,-0.04596908350455844,0.03367993791972133,34301,2019-11-01,3,b3,p43,p43_sp01,notill_removed_nocc_2019,notill,R3,removed,nocc,2019
32003_3_2019,0.298820631407577,-0.147454454004776,-0.5374091441003681,32003,2019-11-01,3,b2,p20,p20_sp03,notill_removed_nocc_2019,notill,R3,removed,nocc,2019
32003_2_2019,0.3489783771834102,-0.23502771790991267,-0.16150627581251809,32003,2019-11-01,2,b2,p20,p20_sp03,notill_removed_nocc_2019,notill,R3,removed,nocc,2019
31504_2_2019,0.4503533306657198,0.08531059214450694,-0.24824316994390214,31504,2019-11-01,2,b1,p15,p15_sp04,notill_removed_rad_L_2019,notill,R3,removed,rad_L,2019
34304_3_2019,0.30284749643861636,-0.33333514852036206,0.12726259079105298,34304,2019-11-01,3,b3,p43,p43_sp04,notill_removed_rad_L_2019,notill,R3,removed,rad_L,2019
35306_1_2019,0.26277155871390256,-0.22979266768158155,0.2880412934226744,35306,2019-11-01,1,b4,p53,p53_sp06,notill_removed_rad_L_2019,notill,R3,removed,rad_L,2019
34304_2_2019,0.2637475501975293,-0.20770425516991808,0.3274136760837713,34304,2019-11-01,2,b3,p43,p43_sp04,notill_removed_rad_L_2019,notill,R3,removed,rad_L,2019
32006_1_2019,0.37134109269636995,0.41522664587865676,0.23635778858067508,32006,2019-11-01,1,b2,p20,p20_sp06,notill_removed_rad_L_2019,notill,R3,removed,rad_L,2019
32006_3_2019,0.5820704355633491,0.999408274770022,0.3909211363616055,32006,2019-11-01,3,b2,p20,p20_sp06,notill_removed_rad_L_2019,notill,R3,removed,rad_L,2019
34303_2_2019,0.4842863304279215,0.2370337950932892,-0.15276850600129283,34303,2019-11-01,2,b3,p43,p43_sp03,notill_removed_rad_M_2019,notill,R3,removed,rad_M,2019
31503_3_2019,0.42644197552208535,0.11703687819796513,0.03372707134815707,31503,2019-11-01,3,b1,p15,p15_sp03,notill_removed_rad_M_2019,notill,R3,removed,rad_M,2019
35301_1_2019,0.22043109050896578,0.4316909091750121,0.01511916794620523,35301,2019-11-01,1,b4,p53,p53_sp01,notill_removed_rad_M_2019,notill,R3,removed,rad_M,2019
32001_1_2019,0.5820704234937051,0.9994083352506978,0.3909210032885098,32001,2019-11-01,1,b2,p20,p20_sp01,notill_removed_rad_M_2019,notill,R3,removed,rad_M,2019
32001_3_2019,0.6043214050472168,0.8602703721022773,0.26442427112638855,32001,2019-11-01,3,b2,p20,p20_sp01,notill_removed_rad_M_2019,notill,R3,removed,rad_M,2019
30802_1_2019,-0.27149388044476186,-0.06319780553137627,-0.17184149237544896,30802,2019-11-01,1,b1,p08,p08_sp02,notill_retained_mix_E_2019,notill,R4,retained,mix_E,2019
34602_1_2019,-0.18180613681479393,-0.42850199682695506,0.08480235224996589,34602,2019-11-01,1,b3,p46,p46_sp02,notill_retained_mix_E_2019,notill,R4,retained,mix_E,2019
30802_2_2019,-0.5822015649082876,-0.08864563846047795,0.20403056727810256,30802,2019-11-01,2,b1,p08,p08_sp02,notill_retained_mix_E_2019,notill,R4,retained,mix_E,2019
34902_3_2019,-0.8900994624724632,0.23939521674628422,-0.30781465316632983,34902,2019-11-01,3,b4,p49,p49_sp02,notill_retained_mix_E_2019,notill,R4,retained,mix_E,2019
32602_3_2019,-1.0625097105503374,0.44405905923783934,0.004976420666445164,32602,2019-11-01,3,b2,p26,p26_sp02,notill_retained_mix_E_2019,notill,R4,retained,mix_E,2019
32602_1_2019,-0.6590367741761629,0.29972920935252645,-0.06362871619283426,32602,2019-11-01,1,b2,p26,p26_sp02,notill_retained_mix_E_2019,notill,R4,retained,mix_E,2019
34602_3_2019,-0.42122549285539157,0.08930364800717092,-0.10697681378072901,34602,2019-11-01,3,b3,p46,p46_sp02,notill_retained_mix_E_2019,notill,R4,retained,mix_E,2019
34605_1_2019,-0.09687610682309845,-0.3556638674392031,0.25727288228794004,34605,2019-11-01,1,b3,p46,p46_sp05,notill_retained_mix_M_2019,notill,R4,retained,mix_M,2019
32605_1_2019,-0.060895740764825575,-0.41203948688105774,0.2844945457571582,32605,2019-11-01,1,b2,p26,p26_sp05,notill_retained_mix_M_2019,notill,R4,retained,mix_M,2019
30805_2_2019,-0.04762899358445718,-0.5065130499333579,0.2803225268889324,30805,2019-11-01,2,b1,p08,p08_sp05,notill_retained_mix_M_2019,notill,R4,retained,mix_M,2019
34905_3_2019,-0.21349480747856855,-0.512144284289434,0.47219224751989564,34905,2019-11-01,3,b4,p49,p49_sp05,notill_retained_mix_M_2019,notill,R4,retained,mix_M,2019
34905_2_2019,-0.34799839847230524,-0.3316419233656837,0.30731770461402125,34905,2019-11-01,2,b4,p49,p49_sp05,notill_retained_mix_M_2019,notill,R4,retained,mix_M,2019
30805_1_2019,-0.38715976663898294,-0.2655990454340945,0.19549577942581964,30805,2019-11-01,1,b1,p08,p08_sp05,notill_retained_mix_M_2019,notill,R4,retained,mix_M,2019
30805_3_2019,-0.5255081546703506,0.2064077221887171,-0.008908180272934612,30805,2019-11-01,3,b1,p08,p08_sp05,notill_retained_mix_M_2019,notill,R4,retained,mix_M,2019
34606_3_2019,0.23384202920587302,-0.3574958955732966,-0.08423364011852202,34606,2019-11-01,3,b3,p46,p46_sp06,notill_retained_nocc_2019,notill,R4,retained,nocc,2019
34903_2_2019,0.2372903479280565,-0.38258181229315974,-0.15116934498690066,34903,2019-11-01,2,b4,p49,p49_sp03,notill_retained_nocc_2019,notill,R4,retained,nocc,2019
32603_1_2019,0.2323116082838704,-0.40269274556417417,0.039508705768687404,32603,2019-11-01,1,b2,p26,p26_sp03,notill_retained_nocc_2019,notill,R4,retained,nocc,2019
34606_2_2019,0.14342178568039046,-0.4204895065855217,0.14313919691899799,34606,2019-11-01,2,b3,p46,p46_sp06,notill_retained_nocc_2019,notill,R4,retained,nocc,2019
30806_1_2019,-0.15304816336913052,-0.3937630100843732,0.005690472528957692,30806,2019-11-01,1,b1,p08,p08_sp06,notill_retained_nocc_2019,notill,R4,retained,nocc,2019
30806_3_2019,-0.010172534027425833,-0.1831108673423301,-0.21373394744337013,30806,2019-11-01,3,b1,p08,p08_sp06,notill_retained_nocc_2019,notill,R4,retained,nocc,2019
30804_1_2019,0.2531034580145577,-0.30262054409665945,0.6052176747159328,30804,2019-11-01,1,b1,p08,p08_sp04,notill_retained_rad_L_2019,notill,R4,retained,rad_L,2019
34604_1_2019,0.18785628478042743,-0.39218461842780444,0.20142705082477072,34604,2019-11-01,1,b3,p46,p46_sp04,notill_retained_rad_L_2019,notill,R4,retained,rad_L,2019
30804_2_2019,0.18217027145374645,-0.3483726895949116,0.4835355371629534,30804,2019-11-01,2,b1,p08,p08_sp04,notill_retained_rad_L_2019,notill,R4,retained,rad_L,2019
30804_3_2019,0.1709289707764912,-0.24700939869504454,0.4156730743168357,30804,2019-11-01,3,b1,p08,p08_sp04,notill_retained_rad_L_2019,notill,R4,retained,rad_L,2019
34906_3_2019,0.4676975087495807,0.21723496539706086,-0.10595629966474869,34906,2019-11-01,3,b4,p49,p49_sp06,notill_retained_rad_L_2019,notill,R4,retained,rad_L,2019
34906_2_2019,0.3252396218313795,-0.20039187773853465,0.051997941776396724,34906,2019-11-01,2,b4,p49,p49_sp06,notill_retained_rad_L_2019,notill,R4,retained,rad_L,2019
32601_1_2019,0.5219829197512353,0.4483270229832098,-0.03378138455223977,32601,2019-11-01,1,b2,p26,p26_sp01,notill_retained_rad_M_2019,notill,R4,retained,rad_M,2019
32601_2_2019,0.44909243640885765,0.2698912022879152,0.05294839691633212,32601,2019-11-01,2,b2,p26,p26_sp01,notill_retained_rad_M_2019,notill,R4,retained,rad_M,2019
34901_3_2019,0.3409282314282339,0.24833168339951203,0.043448882615913786,34901,2019-11-01,3,b4,p49,p49_sp01,notill_retained_rad_M_2019,notill,R4,retained,rad_M,2019
34901_2_2019,0.28685888238173785,0.30102832422562475,0.2005818372772809,34901,2019-11-01,2,b4,p49,p49_sp01,notill_retained_rad_M_2019,notill,R4,retained,rad_M,2019
34901_1_2019,0.49890323895538513,0.8559684500141059,0.3678920929043055,34901,2019-11-01,1,b4,p49,p49_sp01,notill_retained_rad_M_2019,notill,R4,retained,rad_M,2019
30803_1_2019,0.5235984810713109,0.8816242192280559,0.4099556264558936,30803,2019-11-01,1,b1,p08,p08_sp03,notill_retained_rad_M_2019,notill,R4,retained,rad_M,2019
31402_1_2019,-0.25955319643351643,0.06368607458924525,-0.2862241087158481,31402,2019-11-01,1,b1,p14,p14_sp02,surface_removed_mix_E_2019,surface,R3,removed,mix_E,2019
34402_2_2019,-0.2821933449283977,0.024603851038606767,-0.3226481025282597,34402,2019-11-01,2,b3,p44,p44_sp02,surface_removed_mix_E_2019,surface,R3,removed,mix_E,2019
34402_3_2019,-0.3952236722425392,-0.09434353043771616,-0.5111375119581228,34402,2019-11-01,3,b3,p44,p44_sp02,surface_removed_mix_E_2019,surface,R3,removed,mix_E,2019
35502_3_2019,-0.4831890689976239,-0.185000822336539,0.11079374233738679,35502,2019-11-01,3,b4,p55,p55_sp02,surface_removed_mix_E_2019,surface,R3,removed,mix_E,2019
31402_2_2019,-0.8652146925437184,0.32116889161469964,-0.12382558188986952,31402,2019-11-01,2,b1,p14,p14_sp02,surface_removed_mix_E_2019,surface,R3,removed,mix_E,2019
31902_2_2019,-0.8887637671027476,0.4135559410489868,-0.06710242301599607,31902,2019-11-01,2,b2,p19,p19_sp02,surface_removed_mix_E_2019,surface,R3,removed,mix_E,2019
31402_3_2019,-0.5823660024887813,0.25883347245218224,-0.2545638999101098,31402,2019-11-01,3,b1,p14,p14_sp02,surface_removed_mix_E_2019,surface,R3,removed,mix_E,2019
35505_2_2019,-0.011407743592307906,-0.30196280038729273,0.05093658352392124,35505,2019-11-01,2,b4,p55,p55_sp05,surface_removed_mix_M_2019,surface,R3,removed,mix_M,2019
34405_1_2019,0.055258978649965686,-0.4214578891136533,0.21780915562771208,34405,2019-11-01,1,b3,p44,p44_sp05,surface_removed_mix_M_2019,surface,R3,removed,mix_M,2019
34405_2_2019,-0.15449709509730206,-0.34099517619934444,0.2651843487796832,34405,2019-11-01,2,b3,p44,p44_sp05,surface_removed_mix_M_2019,surface,R3,removed,mix_M,2019
31405_2_2019,-0.402333906292274,-0.08108808928696172,0.09506805460056532,31405,2019-11-01,2,b1,p14,p14_sp05,surface_removed_mix_M_2019,surface,R3,removed,mix_M,2019
31905_2_2019,-0.48932681156267605,0.09132116679422321,-0.009730229339485365,31905,2019-11-01,2,b2,p19,p19_sp05,surface_removed_mix_M_2019,surface,R3,removed,mix_M,2019
31905_3_2019,-0.34057518954934096,0.24743337479989516,-0.5184350559189385,31905,2019-11-01,3,b2,p19,p19_sp05,surface_removed_mix_M_2019,surface,R3,removed,mix_M,2019
31903_1_2019,0.36752843278449115,-0.5735933978787855,-0.0612164805792283,31903,2019-11-01,1,b2,p19,p19_sp03,surface_removed_nocc_2019,surface,R3,removed,nocc,2019
35504_3_2019,0.10158587361472979,-0.4524183333423007,-0.285824615161852,35504,2019-11-01,3,b4,p55,p55_sp04,surface_removed_nocc_2019,surface,R3,removed,nocc,2019
31406_3_2019,0.08933848683985571,-0.31299907916556285,-0.26786445273953924,31406,2019-11-01,3,b1,p14,p14_sp06,surface_removed_nocc_2019,surface,R3,removed,nocc,2019
31903_3_2019,0.2830091718363929,-0.08224792761433453,-0.6711202122693916,31903,2019-11-01,3,b2,p19,p19_sp03,surface_removed_nocc_2019,surface,R3,removed,nocc,2019
31903_2_2019,0.3659056400114954,-0.23490281329526086,-0.5077109097087235,31903,2019-11-01,2,b2,p19,p19_sp03,surface_removed_nocc_2019,surface,R3,removed,nocc,2019
31404_2_2019,0.45918943103201976,0.15256309686151637,-0.15060849300098902,31404,2019-11-01,2,b1,p14,p14_sp04,surface_removed_rad_L_2019,surface,R3,removed,rad_L,2019
31404_3_2019,0.39759624488728645,-0.09131801684363215,-0.15050644301450553,31404,2019-11-01,3,b1,p14,p14_sp04,surface_removed_rad_L_2019,surface,R3,removed,rad_L,2019
34404_3_2019,0.25856698031630804,-0.21848400119626424,0.3154478720676793,34404,2019-11-01,3,b3,p44,p44_sp04,surface_removed_rad_L_2019,surface,R3,removed,rad_L,2019
35506_1_2019,-0.15099133273298462,-0.18785223107414756,-0.009106576811322669,35506,2019-11-01,1,b4,p55,p55_sp06,surface_removed_rad_L_2019,surface,R3,removed,rad_L,2019
35506_3_2019,-0.3941800983433946,-0.013045192059904268,0.02909860139933582,35506,2019-11-01,3,b4,p55,p55_sp06,surface_removed_rad_L_2019,surface,R3,removed,rad_L,2019
31906_2_2019,0.44803405117713707,0.5420706774495619,0.22109617321896716,31906,2019-11-01,2,b2,p19,p19_sp06,surface_removed_rad_L_2019,surface,R3,removed,rad_L,2019
31906_1_2019,0.5042546387417628,0.5672213620668455,0.1196671785948417,31906,2019-11-01,1,b2,p19,p19_sp06,surface_removed_rad_L_2019,surface,R3,removed,rad_L,2019
31906_3_2019,0.5307334763506939,0.4940183429175326,0.007656420833278994,31906,2019-11-01,3,b2,p19,p19_sp06,surface_removed_rad_L_2019,surface,R3,removed,rad_L,2019
31403_3_2019,0.5478218585299969,0.32886606674225694,-0.32103702842490106,31403,2019-11-01,3,b1,p14,p14_sp03,surface_removed_rad_M_2019,surface,R3,removed,rad_M,2019
